sell,buy,hold,date,name
0.0,0.0,1.0,2015-06-10,xlk
0.0,0.0,1.0,2015-06-16,xlb
0.0,0.0,1.0,2015-06-16,xle
0.0,0.0,1.0,2015-06-17,ewc
0.0,0.0,1.0,2015-06-22,ewc
0.0,0.0,1.0,2015-07-02,xle
0.0,0.0,1.0,2015-07-10,xle
0.0,0.0,1.0,2015-07-14,xlk
0.0,0.0,1.0,2015-07-15,ewa
0.0,0.0,1.0,2015-07-21,ewc
0.0,0.0,1.0,2015-08-05,dia
0.0,0.0,1.0,2015-08-05,xlk
0.0,0.0,1.0,2015-08-06,xlp
0.0,0.0,1.0,2015-08-12,xlu
0.0,0.0,1.0,2015-08-19,dia
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
1.0,0.0,0.0,2015-08-25,xlp
0.0,0.0,1.0,2015-08-26,ewg
0.0,0.0,1.0,2015-08-28,xlp
0.0,0.0,1.0,2015-09-01,ewj
0.0,0.0,1.0,2015-09-03,xlf
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
1.0,0.0,0.0,2015-09-08,xlb
0.0,0.0,1.0,2015-09-15,ewh
0.0,0.0,1.0,2015-09-22,xlf
0.0,0.0,1.0,2015-09-24,ewj
0.0,0.0,1.0,2015-09-25,ewa
0.0,0.0,1.0,2015-09-30,xly
0.0,0.0,1.0,2015-10-06,spy
0.0,0.0,1.0,2015-10-06,xlv
0.0,0.0,1.0,2015-10-20,ewc
0.0,0.0,1.0,2015-10-23,ewa
